

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                   u213_21 04F2                     u221_21 0064                     u205_25 049C  
                   u214_20 0502                     u206_20 04A7                     u222_20 006B  
                   u206_21 04A6                     u222_21 006A                     u214_25 04FD  
                   u230_25 0151                     u215_20 051F                     u223_20 0070  
                   u215_21 051E                     u231_21 0177                     u223_21 006F  
                   u231_22 017E                     u231_23 0185                     u215_25 051B  
                   u207_25 04AA                     u216_20 053C                     u208_20 04BB  
                   u224_20 0087                     u216_21 053B                     u208_21 04BA  
                   u240_21 0292                     u232_21 01A4                     u224_21 0086  
                   u240_22 0299                     u232_22 01AB                     u240_23 02A0  
                   u232_23 01B2                     u216_25 0538                     u217_20 0553  
                   u209_20 04C0                     u225_20 008C                     u217_21 0552  
                   u209_21 04BF                     u225_21 008B                     u241_25 02A2  
                   u233_25 01B4                     u250_20 0310                     u218_20 0039  
                   u250_21 030F                     u234_21 01DA                     u226_21 00DD  
                   u218_21 0038                     u234_22 01E1                     u226_22 00E4  
                   u234_23 01E8                     u226_23 00EB                     u242_25 02B9  
                   u251_20 031F                     u243_20 02C4                     u219_20 003F  
                   u243_21 02C3                     u235_21 0207                     u227_21 00F9  
                   u219_21 003E                     u235_22 020E                     u227_22 0100  
                   u235_23 0215                     u227_23 0107                     u251_25 031A  
                   u172_20 0CD1                     u252_20 033C                     u180_20 0E66  
                   u172_21 0CD0                     u252_21 033B                     u236_21 0234  
                   u228_21 0125                     u236_22 023B                     u228_22 012C  
                   u236_23 0242                     u228_23 0133                     u252_25 0338  
                   u244_25 02C7                     u180_25 0E61                     u260_25 072A  
                   u253_20 0356                     u245_20 02D8                     u237_20 025E  
                   u181_20 0E7C                     u261_20 0738                     u253_21 0355  
                   u245_21 02D7                     u229_21 0141                     u181_21 0E7B  
                   u261_21 0737                     u229_22 0148                     u229_23 014F  
                   u173_25 0CD8                     u253_25 0352                     u237_25 0259  
                   u190_20 03A0                     u174_20 0CE5                     u254_20 0374  
                   u246_20 02DD                     u182_20 0E83                     u190_21 039F  
                   u174_21 0CE4                     u254_21 0373                     u246_21 02DC  
                   u238_21 026A                     u182_21 0E82                     u238_22 0271  
                   u238_23 0278                     u262_25 073D                     u191_20 03A5  
                   u247_20 02F1                     u239_20 0286                     u263_20 0748  
                   u255_20 06D1                     u191_21 03A4                     u247_21 02F0  
                   u263_21 0747                     u255_21 06D0                     u239_25 0281  
                   u183_25 0E85                     u192_20 03C7                     u248_20 02F8  
                   u184_20 0E95                     u264_20 074E                     u256_20 06D5  
                   u192_21 03C6                     u248_21 02F7                     u184_21 0E94  
                   u264_21 074D                     u256_21 06D4                     u193_20 03CD  
                   u249_20 02FE                     u185_20 0E9C                     u265_20 0752  
                   u257_20 06F5                     u273_20 0F62                     u193_21 03CC  
                   u249_21 02FD                     u185_21 0E9B                     u265_21 0751  
                   u257_21 06F4                     u273_21 0F61                     u194_20 03D2  
                   u266_20 0767                     u274_20 0F68                     u194_21 03D1  
                   u274_21 0F67                     u186_25 0E9F                     u266_25 0762  
                   u258_25 0708                     u195_20 03ED                     u187_20 0EAD  
                   u179_20 0E4F                     u267_20 0777                     u259_20 0716  
                   u275_20 0FF3                     u195_21 03EC                     u187_21 0EAC  
                   u179_21 0E4E                     u267_21 0776                     u259_21 0715  
                   u275_21 0FF1                     u196_20 040B                     u188_20 0EB2  
                   u268_20 077B                     u276_20 0FF4                     u196_21 040A  
                   u188_21 0EB1                     u268_21 077A                     u197_20 0445  
                   u189_20 039A                     u197_21 0444                     u189_21 0399  
                   u198_25 0447                     u199_25 0450           __end_of_canal_10 0BF0  
         __end_of_canal_12 0BE9                     _OSCCON 008F           __end_of___xxtofl 0785  
         __end_of_lcd_init 0E42           __end_of_lcd_port 0BF8                     ___bmul 07E6  
                ??___fldiv 0042                  ??___flmul 0028                  ??___fltol 0058  
                ??___lwdiv 00A4                  ??___lwmod 00AC   __end_of_lcd_write_string 0D13  
                ??_lcd_cmd 00A1                  ??_display 00BB           __end_of_semaforo 0CC3  
                ??_isdigit 00A0         __size_of__Umul8_16 0027                     saved_w 007E  
                ??_sprintf 00B1               ___xxtofl@arg 007A          lcd_write_string@a 00A6  
             ___xxtofl@exp 0079          lcd_write_string@i 00A4               ___xxtofl@val 0070  
  __end_of__initialization 0024              __end_of_ADC_1 0C2B              __end_of_ADC_2 0C42  
               ___fltol@f1 0054        ___bmul@multiplicand 00A0             __pcstackCOMMON 0070  
            __end_of_setup 0DEB                    ??_ADC_1 00A0                    ??_ADC_2 00A0  
           _OPTION_REGbits 0081                    ??_setup 00A6                 __pbssBANK0 006A  
